Prologue: How Conservatives Lost the Television War

			“Television! Teacher, mother, secret lover.”
			Nobody wants to turn off the television because television is great! Television is just too much fun for people to turn it off. We come home from a long day at work and we want to space out, so we flip on the tube. We’ve been doing it for generations. My dad tried the cultural conservative argument—turn off the television and preserve your values!—and we all watched television anyway. Hell, each night after I finished working on that day’s portion of Porn Generation, I flipped on the TV to wind down, and watched some of the very shows I was criticizing. Arguing that television is liberal and that therefore every true conservative should read a book during dinner is unreasonable.

			No matter how much critics like Bork and Wildmon exhort the public to hit the OFF button, nobody’s responding; indeed, if nothing else is clear by now, it is that conservative critics totally underestimate the staying power and popular appeal of television. Even conservatives who complain about television still watch it—in fact, according to the Hollywood Reporter, conservatives actually boost television’s most successful shows to the top of the ratings.1 Conservative viewers aren’t boycotting advertisers. They aren’t voting with their remotes. They’re watching because they enjoy it.

			Moreover, even if everything they say is technically correct, cultural conservatives undermine their own credibility on the issue of television by attacking its content. Everybody who watches television has a favorite show. Nobody wants to believe that that show is instrumental in destroying America’s moral fabric. Even more important, most conservatives believe that they are impervious to the seductive siren call of television liberalism. When cultural conservatives attack television political content, therefore, they alienate just about everyone: liberal Americans who like the content, conservative Americans who think the content doesn’t have any effect on them and object only when some shrill comment about Reagan or Bush or Palin emanates from their TV set, and moderates who are indifferent and annoyed by shrieking political debate about their favorite evening entertainment. The traditional conservative critique, therefore, ticks Americans off rather than awakening them—the vast majority respond with a simple, effective phrase: “Lighten up!”

			In fact, the typical conservative critique plays right into the hands of the liberals who program television, in two important ways. First, it allows liberals to point their fingers at conservative censorship, arguing that they want to set up a slippery slope toward fascism. This is a fallacious argument from a Constitutional perspective—the First Amendment was created to protect political speech, not curse words or fart jokes—but it works, playing on Americans’ well-founded distrust of government interference in private choices. Of course, by pointing at the conservative slippery slope, liberals obscure the fact that they are pushing just as hard in the opposite direction, down a slippery slope toward moral relativism and, ultimately, nihilism. But the conservative emphasis on censorship and boycotts allows liberals to create a false dichotomy between crackdowns on free speech on the one hand and unmitigated liberalism on the other. Given such a choice, Americans will choose unmitigated liberalism every time, since they see it as the lesser of two evils.

			Second, the moralistic conservative argument allows liberals to suggest that conservatives are curmudgeons and cranks who still think Father Knows Best ought to top the ratings. Liberals point to the fact that the shows conservatives love to critique are overwhelmingly successful. The market has therefore justified the existence of liberal-oriented shows, and if conservatives don’t like those shows, that’s because they are extremists out of touch with mainstream values. (They are also hypocrites who cite the free market selectively.) Television liberals also point to the age of their consumers as evidence that conservatives are past their prime—television has targeted young people since the late 1960s, and if conservatives reject today’s programming, that’s because they’re crotchety old bores who want to turn back the clock to the monochrome culture of the 1950s.

			Every point the liberals make is correct. The traditional conservative critique is worse than useless in the long run—it forces conservatives to turn their backs on modern television or embrace it without reservation. When conservatives treat television as the Golden Calf, they leave no choice but to lay low the unbelievers—and most of us prefer to continue occasionally glancing at the offending cow. Cultural conservatives who believe that television must be cast out like a leper leave us no in-between. Forced to choose, even most conservatives will side with liberals, in practice, by watching what liberals watch in the privacy of their homes.

			I understand why cultural conservatives have lost the argument about television, because I’m not one of the old-style, fire-and-brimstone types who insist that television must be discarded in order to save America. Perhaps that’s because I’m a member of that younger generation that grew up on television. I’m right in the sweet spot for most television producers—I’m twenty-seven years old, male, and middle-upper-class. I’m married and shop for my family. I’m the gold standard for advertisers and programmers.

			I understand why cultural conservatives find television so damn frustrating. But I also understand why Americans have rejected the conservative arguments on television outright, even if they sympathize with the underlying rationale. Americans love TV, and they’re not all that interested in hearing it criticized.

			In short, the traditional conservative argument has failed. What then can conservatives do?

			We can make a new argument. That argument is made in Primetime Propaganda.

			This book isn’t the typical moralizing conservative critique of industry content, haphazard or hit-and-run. It doesn’t focus on shows from the outside, a strategy that fails because it ignores the inherent subjectivity of content analysis. Instead, it focuses on the industry behind the scenes, and tells the inside story of liberal television from the mouths of those who have shaped it. Primetime Propaganda examines the political orientation and history of television since its inception, not through secondary sources but by looking at the actual words and deeds of the most important figures in TV over the last sixty years. The book makes a case that Hollywood content isn’t merely or accidentally leftist, but is consciously designed by liberal creators and executives to convert Americans to their political cause. This case was built over the course of thousands of hours and dozens of interviews, from the palatial estates off Sunset Boulevard to the entertainment skyscrapers of New York City, from the lots of Warner Bros. and ABC and Sony Pictures Studios to the delis and trendy coffee houses of Hollywood.

			Primetime Propaganda is also a constructive exposé of the television industry, rather than a frontal assault on its existence. The goal here is to understand the sway of television, to gauge and measure it, and to insist that television’s power be used to entertain rather than indoctrinate. It just so happens that focusing on entertainment rather than political propaganda is also how television can save itself.

			First, though, the television industry is going to have to admit that it has a problem: it’s ideologically xenophobic. Most conservatives in Hollywood don’t work today, at least not openly. That’s not because conservatives are untalented or unqualified or incapable of empathy, as many on the left ridiculously contend. It’s because liberals employ a mirror form of McCarthyism on a large scale.

			That’s a controversial contention, and one I used to doubt. When I began writing this book, I thought the claim of anti-conservative discrimination was overblown, self-serving nonsense put out by unsuccessful conservatives who just couldn’t hack it in Hollywood. After all, many of those who complain that they can’t get work can’t make the grade.

			I wasn’t sure there was discrimination against conservatives—until it happened to me.

			If you spend too much time in Hollywood, you find yourself gradually and inexorably drawn toward the bright lights. The U.S. television and movie industry overall employs almost 2.5 million people across the country and pays them over $140 billion in total wages annually. If the biz were a country, it would produce a higher GDP than Hungary, New Zealand, and Peru. And that’s not even looking at the cultural influence of the industry, which is its main cachet.

			Working in television is paradise. The cash is stunning, and you get it by writing fiction. If you’re a member of the Writers Guild of America, one hour-long episode of scripted television will earn you $30,000, plus residuals if your episode is rerun. That’s a lot of green for a very small amount of work. And that’s just for lower-level writers. If you’re a showrunner, the cash is even better. If you’re a show creator and writer, you can start looking for prime real estate on the south coast of France.

			When I started interviewing the creators and executives in the industry, I thought I was immune. Not even close. It started when I interviewed Leonard Goldberg, a former head of programming at ABC and the man responsible, along with Aaron Spelling, for Charlie’s Angels, Family, Starsky & Hutch, Fantasy Island, and other massive hits. He was also on the board at CBS.

			At the interviews, I habitually wore my Harvard Law School baseball cap. That served two purposes. First, it informed the interview subject that this was going to be a well-informed, serious book. Second, it put interview subjects at ease; many liberals in Hollywood fear conservatives in an almost pathological way, believing that they’re all nuts, and the Harvard Law cap assured them that I would be reasonable.

			Goldberg spotted the cap, of course, and asked me about it. I told him a few Harvard Law stories. Then he leaned forward and said, “You know, you’re a great talker. And I know you’re a great writer. Why don’t you write a pilot for a series about Harvard Law?”

			I sat there for a minute. Then the butterflies started fluttering in my stomach. There’s nothing more exciting than having a major producer ask you to write a television series.

			So I wrote the pilot. Goldberg liked the basic material, and we started developing it. Everything was going great. I was learning at the feet of a true master. Then Goldberg got caught up producing a new movie, Unknown, with Liam Neeson, Diane Kruger, Frank Langella, and January Jones, and then after that, a new TV show for CBS called Blue Bloods.

			I had to wait—a not uncommon phenomenon in Hollywood, where everyone is waiting for the big break. In the meantime, I decided to write another pilot and pass it around town to see if it drew any interest. To my delight, it drew interest from a major agent in town, who called me in for a meeting.

			Now, meetings in Hollywood are a big deal. If you’ve ever seen Tootsie, you know that it’s almost impossible to get in to see your own agent, let alone to get a meeting with an agent who isn’t representing you. This agent didn’t just set a meeting—he told me he was bringing along two of his agent colleagues.

			The meeting went well. It went so well, in fact, that when the meeting ended, the top agent suggested I write a spec script for CBS’s The Good Wife—that’s how most writers break into the business, by becoming staff on an already-existing show. He also told me as I left that this had been one of the best meetings he’d had in decades.

			I drove home singing to myself.

			I watched every episode of The Good Wife (I hadn’t seen any at the time), then wrote the one-hour spec script. The agent made some pertinent comments, which were well-taken. I made the edits and turned it back in. This whole process took about three weeks.

			After several weeks, I hadn’t heard anything back, so I called to check in—I’d heard from other writers that staying on top of your agent was par for the course. I left a message.

			A few minutes later, the agent called back. “One of our agents Googled you and found your website,” he told me. My stomach dropped. “I’m not sure we can represent you, because he thinks your political views will make it impossible for you to get a job in this town.”

			Just like that. Straight out.

			I called up a high-ranking lawyer at Fox Broadcasting, a wonderful person I trusted—and a liberal. The first two words out of the lawyer’s mouth were: “Holy shit.” The lawyer couldn’t believe that this was even an issue—or rather, that it was hitting me square between the eyes. “This is crazy,” said the lawyer. “Sure, there’s a blacklist in this town, but you’re not discussing politics with these people. You’re not an extremist.” The lawyer recommended that I write the agent an e-mail.

			In the e-mail, I respectfully told the agent that my politics didn’t matter and that I would never bring politics up on the set—a requirement for conservatives, since liberal talk on the set is the only kind of talk that falls into the “approved speech” category. I told him I wasn’t abrasive, and that I’d spent years at UCLA and Harvard Law talking to liberals—that, after all, the agent had spoken with me several times and politics had never come up. That I had plenty of close friends who were liberals. That I should be judged on my talent alone, not on my politics.

			He called me back and agreed. “Listen,” he said, “I have no problem with your politics. It’s just that my agent started sending your sample around, and it got to a producer on one of the shows. He said that he knew who you were, and that he’d never work with you. The whole reason I’m even dealing with you is because your writing has what I’m always looking for—that sparkle. But let me get back to you.”

			The agent wasn’t trying to be a bad guy. He was just warning me that I’d have trouble getting work because of the McCarthyesque nature of the business. And he was right to do so—he only makes money if I get a job. Finally we decided to give it a go anyway.

			I’m not the only conservative in Hollywood. There are thousands of us, but we remain in the shadows. Outspoken conservatives are less likely to get jobs, as many of the liberal television folks I interviewed openly admitted. Conservatives are less likely to get meetings or pitches. They are more likely to be excluded from social circles—and Hollywood is a social business. Can conservatives succeed? Only by exercising incredible discretion. Do conservative storylines make it onto television? Only occasionally, and in general, only when they’re innocuous. Is it possible that conservative writers don’t make it in Hollywood because they stink? Yes. But if 50 percent of the country is conservative, you’d expect at least 30 percent of the Hollywood crowd to be. It isn’t.

			It’s a leftist oligarchy. Television is written by liberals, produced by liberals, and greenlit by liberals. Americans watch it because it’s clever and fascinating. And they’re taken in by the pernicious political messages inserted by the creators, whether consciously or unconsciously.

			In Primetime Propaganda, you’ll learn how the industry truly operates. You’ll learn who the decision makers, the power brokers, the influential artists who create our programming truly are. You’ll find out what you’ve really been watching all these years, and how those behind the scenes have shaped hearts and minds across the globe.

			Some readers, no doubt, will shy away from this exposé of their favorite shows, networks, producers, and writers. Americans feel about television the way we feel about sausage and magic tricks—we love to consume them, but we don’t want to know their secrets. We feel that knowing how sausage is made, magic tricks are performed, or television is created will somehow detract from our enjoyment.

			Understanding the television industry, however, doesn’t tarnish the magic of the final product—it actually enhances it. When we realize how many elements it takes to bring a vision to the screen, we’re awed. When we understand what was going through the creators’ heads from inception to filming, we love television even more.

			At the same time, though, we must understand that television is the exclusive domain of a select few who use the mystique of the industry to mask their own political propagandizing. We must correct that state of affairs if we want to improve television.

			After reading Primetime Propaganda, you’ll be awakened to what’s really going on behind the small screen, and you’ll be stunned to learn that you’ve been targeted by generations of television creators and programmers for political conversion. You’ll find out that the box in your living room has been invading your mind, subtly shaping your opinions, pushing you to certain sociopolitical conclusions for years.

			The next step is fixing the problem. After looking at television from every angle, thoroughly scrutinizing it, we’ll learn how to stop this liberal living-room invasion by engaging with the industry rather than running away from it.

			There is no more subversive social force than culture—and there has been no more powerful voice in our culture than television. Television has been weaponized by those who would use it to cajole, convince, and convert. Until now, we have been ignorant of what goes on behind the curtain of that Great and Powerful Oz.

			Now we raise that curtain.





Introduction:

			The Political Perversion of Television

			For millennia, the power to convey thoughts and images to millions of people simultaneously was restricted to God. According to the Bible, when God appeared at Mount Sinai, he provided evidence of his omnipotence by demonstrating his omnipresence. “You have been shown in order to know that God, He is the Supreme Being,” Moses told the Jews. “From Heaven he let you hear His voice in order to teach you, and on earth He showed you His great fire, and you heard His words amid the fire.”

			Today, such pyrotechnics could appear on any episode of Lost, and they could reach a hundred times the number of people God spoke to directly at Sinai. Jesus, restricted as he was by human form, didn’t engage in global telepathy. If Jesus had appeared today, he would have had it much better—as Andrew Lloyd Webber put it in Jesus Christ, Superstar, “If you’d come today you would have reached a whole nation—Israel in 4 B.C. had no mass communication.” That is, as long as Jesus didn’t have to go up against American Idol in primetime. In that case, Jesus would have been canceled by ex-NBC president Jeff Zucker within three weeks.

			The power of an instrument that spoon-feeds tens of millions at a time on a twenty-four-hour basis is almost unimaginable. We are addicted to television as a constant source of information, entertainment, a break from our dreary workdays, an escape. We may not like everything that’s on the TV, but we can’t turn it off. According to Nielsen statistics, U.S. viewers spend four hours, thirty-five minutes per day watching television. And they don’t always do it because they love what’s on—they do it because it acts as a sort of narcotic. TV isn’t crystal meth (unless you’re watching Twin Peaks), but it’s certainly alcohol for the senses. According to Scientific American, people watching TV “reported feeling relaxed and passive. The EEG studies similarly show less mental stimulation, as measured by alpha brain-wave production, during viewing than during reading. . . . Habit-forming drugs work in similar ways.” In short, scientists conclude that “TV does seem to meet the criteria for substance dependence.”1 The power of television ought not to be taken lightly.

			Yet it is. Despite the unthinkable reach and draw of television, intellectual snobs have derided it as “the boob tube” for decades. Television watching, in this view, is the escapist pastime of morons, who consume ever-increasing amounts of homogeneous tripe day in and day out. And because television is so manifestly awful, it has barely any impact on the tides of history. Steve Jobs of Apple sums it up: “You go to TV to turn your brain off.”

			This sort of snobbery—the idea that television is garbage, that people are irresistibly drawn to garbage, and that garbage has no impact on people’s worldviews—is as wrong as it is snooty. Television is largely not garbage: It’s generally well written, well produced, well acted, and well shot. Yes, much of it exploits sex and violence. And yes, much of it relies on clichés and jokes dating back to the Cretaceous period and tortuous plot devices that strain credulity. But by and large, television has provided a medium for an artistic explosion that rivals any in human history.

			That is not the whole story, though. Television isn’t just a tool for artistic expression. Here’s the untold secret: For almost its entire existence, television has been gradually perverted by a select group of leftist individuals who have used its power to foster social change through cultural “messaging.” The “television is garbage” meme is a criticism designed as a call to action for those in the television industry: a call to make TV an artistic vanguard for liberal social change, rather than a conduit for basic entertainment.

			Vanguardism is the buzzword in Hollywood. Those who inhabit the golden shores of Malibu and the sweeping lawns of Sunset Boulevard are of an almost uniform political bent—virtually all vote Democrat, fervently support gay marriage, see abortion as a sacrosanct human right, approve of higher taxes, despise religion, think guns are to blame for crime, maintain that businesspeople are corrupt and union organizers are saints, feel that conservatives are racists, sexists, and homophobes, and sneer at rural right-wingers in “flyover country.” Almost all voted for Barack Obama. Almost all hated George W. Bush.

			And yet almost all of them are also quite wealthy, the ironic beneficiaries of a capitalist system many of them openly criticize as biased and unfair. How can they justify benefiting from that system even as they hold their liberal beliefs with such fervent conviction?

			By attacking the status quo. Many if not most successful television creators lived in relative poverty before hitting it big, a fact that shapes their perspective for the rest of their lives. Since creative success is as rapid as it is unpredictable, many writers feel that they’ve made it to the top almost purely on luck, and they extrapolate from their own experience to the capitalist system at large. The difference between those who succeed and those who fail is simply a matter of luck, in this view, which is why Hollywood types (and liberals in general) like to speak about the “fortunate” and “less fortunate” rather than the rich and the poor. These creators, who feel that capitalism has somehow worked out to their benefit, but who also remember a time when capitalism worked against them, have to reconcile their newfound lifestyles with their socialist sensibilities.

			At the same time, many of these artists were cultural outsiders in their original small-town communities and therefore rejected the values of mainstream society as a defense. This is to some extent the nature of the artistic beast: Artists of all sorts consistently engage in the self-aggrandizing “outsider” delusion that their job is to “speak truth to power.” The result is a liberalism that continually attacks the prevailing power structure.

			The history of such cultural liberalism is long and celebrated. It stretches back all the way to the 1863 Salon des Refusés, when artists rejected from the Paris Salon formed their own salon celebrating avant-garde art. For today’s artists, however, it’s not just about rejecting the status quo—it’s about shock value in toto. It’s not enough to reject society—they must forcibly enlighten the society that rejected them. They do this by shocking middle-class sensibilities. In Bobos in Paradise, David Brooks points out that the “hallmark of the bourgeois-bohemian feud” was “Epater les bourgeois!”—literally, to shock the middle class.2 But shocking the public is no longer merely an incidental hallmark of liberalism—it is the dominant goal for the television left. During the 1960s, artists and creators went out of their way to shock the American middle class in order to forward their liberal agenda: feminism, gay rights, racial preferences, bigger government. When the smoke cleared, however, the artists had largely gotten what they wanted—with their help, the civil rights movement had achieved its major goals. This presented a problem for television liberals—how could they continue to rebel against the status quo if there was nothing left to rebel against? And so Hollywood has become largely oriented toward shock for shock’s sake; its continuing rebellion against bourgeois morality and taste is the sign of a vestigial avant-garde impulse that has become detached from any serious moral purpose.

			Why does Hollywood continue to push this empty vanguardism? Because it has no other choice. They’re stuck in their ways; their heroes were rebels, and in order to justify their own success, they too must rebel. Just as every journalist still wants to be Bob Woodward, every television writer still wants to be Norman Lear. The problem is obvious—Lear had Nixon, Watergate, Vietnam, and racism. Today’s writers have . . . transfats. But the quest to push the envelope persists. Brooks’s description of bobos—the class of bohemian bourgeois that now dominates the political and cultural heights of our society—perfectly characterizes the Hollywood elite: “The people who thrive in this period are the ones who can turn ideas and emotions into products. These are highly educated folk who have one foot in the bohemian world of creativity and another foot in the bourgeois realm of ambition and worldly success.”3

			Vanguardism has been a significant and growing strain within television since the beginning. The story is a generational one. Although the original television executives were generally successful conservative businessmen, the intellectuals who commented upon television were influential Marxist thinkers like Theodor Adorno, who ripped television as a medium that reinforced capitalist conformity.4 Adorno’s former boss, television researcher Paul Lazarsfeld, suggested in Congressional hearings that the government mandate “quality” programming at the expense of ratings and endorse collusion among broadcasters rather than competition; the audiences, Lazarsfeld said, would be adjusted to the programming, rather than the other way around.5

			These sorts of criticisms were taken seriously by government regulators—so much so that by 1961, JFK-appointed FCC Commissioner Newton Minow famously told the National Association of Broadcasters that television was “a vast wasteland.” We’re not talking about the era of Married . . . with Children and Roseanne—we’re talking about the era of Gunsmoke and Howdy Doody. In that speech, Minow actually threatened government action against broadcasters: “Clean up your own house or the government will do it for you.” Quoting JFK, he explained, “I urge you, I urge you to put the people’s airwaves to the service of the people and the cause of freedom.”6 (Minow, not coincidentally, was a supporter of Barack Obama throughout his law school days—Obama met his wife at Minow’s Chicago law firm—and supports his agenda through and through.)

			Minow’s speech was an early form of vanguardism—an elitist attempt to stump for “higher quality” programming that would “educate” the American public. At the time, the conservative executives largely ignored Minow—they were too busy catering to the wants of the American public and making big money by doing it. But the next generation of Hollywood executives, many of whom were also creative types from the advertising centers on Madison Avenue, began to take Minow’s criticisms seriously and made real attempts to balance entertainment and social messaging—for every Gilligan’s Island, there would be a socially oriented program like That Was the Week That Was. Hollywood thought that Americans would watch both shows, be entertained, and come away enlightened, too.

			Unfortunately for the left, Americans wanted to watch entertaining shows, not shows geared toward political reeducation. As the 1960s progressed, and members of the television industry became more and more disillusioned with the American people’s lowbrow tastes, a solution presented itself to the television executives and creators: If they could merge lowbrow entertainment with liberal political messaging, they could have the best of both worlds—ratings and propaganda power.

			It worked. Hollywood, with its godlike power, has succeeded far beyond its wildest dreams, shaping America’s styles, tastes, politics, and even family structures. That success left the next generation of Hollywood creators and executives bereft of causes; today’s television writers refuse to rebel against a political and cultural system they built. But they haven’t stopped propagandizing in primetime. Instead, they’ve shifted toward empty vanguardism and the promotion of sophisticated irony—at least until a new conservative bogeyman can be found.

			Based on the testimony of hundreds of writers, producers, actors, and television executives—the most important figures in television over the last sixty years—it is abundantly clear that television has evolved from a medium for entertainment and advertising into a funnel for socially liberal messages. It is controlled by a small coterie of largely like-minded executives who are geared toward pleasing a like-minded cadre of advertisers who seek to cater to a like-minded corps of consumers. Content is provided by a like-minded clique of creative artists, who have generally studied under like-minded mentors and interact with like-minded colleagues. Everyone in Hollywood goes to the same restaurants, belongs to the same clubs, and sits in the same seats at Lakers games. Almost all of them think alike, too. Hollywood is still the land where dreams are made—but those dreams are increasingly the dreams of European-style progressives, who support and reinforce one another within their wealthy, cloistered bubble. The political and ideological purity in the television industry is almost awe-inspiring. Hollywood, in the cultural and democratic sense, is no longer American.

			This isn’t to say that everything on television is liberal. That would be a ridiculous claim, unjustified by the evidence. Sports and history channels are apolitical, aside from the occasional Donovan McNabb controversy. And I’m not tackling the news media here—that subject has been exhaustively covered by the likes of Ann Coulter and Bernie Goldberg.

			Even within the pure entertainment arena, there are shows that can be seen as neutral or conservative-leaning, shows that by their very nature seem to endorse the current social order. Many of these are crime procedurals that start with the premise that the criminal justice system works, that crime exists, and that basic social values have to be affirmed from time to time by violent means (think Hawaii 5-0, Blue Bloods, Cops, CSI, or Law & Order). Others are sitcoms that seem to promote family values, though those seem rarer and rarer these days. Reality television shows avoid politics more than scripted. Within those semi-conservative subsets of television, however, liberalism tends to paper over the conservative underpinnings, as we’ll discuss. The most conservative shows are those that provide a modicum of balance. By contrast, the most liberal shows ignore conservatism outright, or openly decry it as brutal, sadistic, racist, and homophobic.

			What do the percentages look like in terms of political breakdown? Political content varies channel by channel, of course. Shows themselves vary episode to episode. In rough terms, however, primetime drama and comedy skew liberal the vast majority of the time on network television and nearly always on cable. Children’s and daytime television also typically skew liberal. Because there are so many shows, however, and because there is such high churn—shows premiere and are dumped within weeks in some cases—the better approach is to examine them one by one.

			To that end, in the chapters that follow we will tackle the most influential and popular shows in television history, and examine them politically. I have, of course, been forced to pick and choose to a certain extent, though where I omit a major show I attempt to explain that omission. In no way should this listing be construed as complete—a full catalog of shows broadcast over the last sixty years can be found in the Encyclopedia of Television distributed by the Museum of Broadcast Communication, which runs some 3,000 pages.

			Meanwhile, I would encourage liberal readers to focus on the broader point of my critique: the television industry is completely dominated by liberals, as even most liberals agree, including the television figures I interviewed. Many will admit that their liberal values seep into their work—and some openly boast of it. Most, however, refuse to acknowledge the clear evidence of discrimination against conservatives and conservatism within television. Instead, liberals within the industry typically offer three explanations for the leviathan bias of entertainment programming.

			First, liberal creators, executives, and producers argue that their shows are not liberal, but rather realistic. Realism is a favorite buzzword in Hollywood—every great show must be “realistic.” Sandy Grushow, former head of the entertainment division at Fox television network, told me that shows like Married . . . with Children; The Simpsons; In Living Color; Beverly Hills, 90210; Melrose Place; Party of Five; and The O.C. “all spoke with a more realistic voice . . . as a culture, we seem to have a desire to express, to embrace, as we grow older as a country, that which feels more authentic. More honest. More real.”7 If The O.C. is “authentic,” then so are Pamela Anderson’s boobs.

